country,iso3,year,births
Argentina,ARG,1950,443092
Argentina,ARG,1951,450310
Argentina,ARG,1952,456457
Argentina,ARG,1953,461876
Argentina,ARG,1954,465811
Argentina,ARG,1955,470534
Argentina,ARG,1956,476402
Argentina,ARG,1957,479273
Argentina,ARG,1958,477922
Argentina,ARG,1959,488560
Argentina,ARG,1960,492363
Argentina,ARG,1961,494461
Argentina,ARG,1962,500531
Argentina,ARG,1963,503504
Argentina,ARG,1964,504485
Argentina,ARG,1965,500004
Argentina,ARG,1966,501007
Argentina,ARG,1967,511715
Argentina,ARG,1968,525320
Argentina,ARG,1969,541333
Argentina,ARG,1970,557684
Argentina,ARG,1971,571733
Argentina,ARG,1972,587110
Argentina,ARG,1973,604141
Argentina,ARG,1974,623622
Argentina,ARG,1975,644972
Argentina,ARG,1976,663228
Argentina,ARG,1977,680351
Argentina,ARG,1978,688694
Argentina,ARG,1979,692524
Argentina,ARG,1980,692446
Argentina,ARG,1981,690240
Argentina,ARG,1982,687567
Argentina,ARG,1983,683884
Argentina,ARG,1984,686243
Argentina,ARG,1985,683974
Argentina,ARG,1986,690120
Argentina,ARG,1987,694917
Argentina,ARG,1988,706153
Argentina,ARG,1989,710333
Argentina,ARG,1990,723193
Argentina,ARG,1991,728216
Argentina,ARG,1992,732042
Argentina,ARG,1993,737559
Argentina,ARG,1994,741217
Argentina,ARG,1995,734845
Argentina,ARG,1996,725246
Argentina,ARG,1997,717421
Argentina,ARG,1998,716801
Argentina,ARG,1999,722777
Argentina,ARG,2000,719276
Argentina,ARG,2001,712599
Argentina,ARG,2002,711232
Argentina,ARG,2003,707388
Argentina,ARG,2004,710123
Argentina,ARG,2005,717902
Argentina,ARG,2006,719581
Argentina,ARG,2007,718989
Argentina,ARG,2008,746330
Argentina,ARG,2009,744841
Argentina,ARG,2010,756144
Argentina,ARG,2011,758343
Argentina,ARG,2012,736973
Argentina,ARG,2013,752967
Argentina,ARG,2014,775263
Argentina,ARG,2015,768023
Argentina,ARG,2016,737028
Argentina,ARG,2017,715490
Argentina,ARG,2018,684660
Argentina,ARG,2019,625199
Argentina,ARG,2020,533228
Argentina,ARG,2021,529339
Argentina,ARG,2022,496115
Argentina,ARG,2023,503823
Argentina,ARG,2024,506609
Bolivia,BOL,1950,133003
Bolivia,BOL,1951,135052
Bolivia,BOL,1952,137098
Bolivia,BOL,1953,139879
Bolivia,BOL,1954,142665
Bolivia,BOL,1955,145964
Bolivia,BOL,1956,148900
Bolivia,BOL,1957,152345
Bolivia,BOL,1958,155665
Bolivia,BOL,1959,159122
Bolivia,BOL,1960,162555
Bolivia,BOL,1961,165793
Bolivia,BOL,1962,169175
Bolivia,BOL,1963,172614
Bolivia,BOL,1964,175835
Bolivia,BOL,1965,179011
Bolivia,BOL,1966,182493
Bolivia,BOL,1967,186307
Bolivia,BOL,1968,189929
Bolivia,BOL,1969,193057
Bolivia,BOL,1970,195854
Bolivia,BOL,1971,199000
Bolivia,BOL,1972,201383
Bolivia,BOL,1973,204985
Bolivia,BOL,1974,208263
Bolivia,BOL,1975,211193
Bolivia,BOL,1976,216572
Bolivia,BOL,1977,219948
Bolivia,BOL,1978,223022
Bolivia,BOL,1979,225676
Bolivia,BOL,1980,228742
Bolivia,BOL,1981,231537
Bolivia,BOL,1982,233737
Bolivia,BOL,1983,236263
Bolivia,BOL,1984,239306
Bolivia,BOL,1985,241067
Bolivia,BOL,1986,244777
Bolivia,BOL,1987,248353
Bolivia,BOL,1988,252124
Bolivia,BOL,1989,254681
Bolivia,BOL,1990,257156
Bolivia,BOL,1991,259835
Bolivia,BOL,1992,258735
Bolivia,BOL,1993,258322
Bolivia,BOL,1994,258096
Bolivia,BOL,1995,257959
Bolivia,BOL,1996,258839
Bolivia,BOL,1997,256870
Bolivia,BOL,1998,257433
Bolivia,BOL,1999,258636
Bolivia,BOL,2000,256865
Bolivia,BOL,2001,254876
Bolivia,BOL,2002,253925
Bolivia,BOL,2003,254642
Bolivia,BOL,2004,254854
Bolivia,BOL,2005,255846
Bolivia,BOL,2006,260345
Bolivia,BOL,2007,260302
Bolivia,BOL,2008,260466
Bolivia,BOL,2009,260589
Bolivia,BOL,2010,260864
Bolivia,BOL,2011,261007
Bolivia,BOL,2012,261112
Bolivia,BOL,2013,261055
Bolivia,BOL,2014,260816
Bolivia,BOL,2015,260533
Bolivia,BOL,2016,260185
Bolivia,BOL,2017,259921
Bolivia,BOL,2018,259789
Bolivia,BOL,2019,259767
Bolivia,BOL,2020,259912
Bolivia,BOL,2021,260326
Bolivia,BOL,2022,260457
Bolivia,BOL,2023,260151
Bolivia,BOL,2024,261003
Brazil,BRA,1950,2476917
Brazil,BRA,1951,2551063
Brazil,BRA,1952,2622122
Brazil,BRA,1953,2693194
Brazil,BRA,1954,2764262
Brazil,BRA,1955,2835923
Brazil,BRA,1956,2907347
Brazil,BRA,1957,2978676
Brazil,BRA,1958,3048945
Brazil,BRA,1959,3116445
Brazil,BRA,1960,3174191
Brazil,BRA,1961,3229848
Brazil,BRA,1962,3282008
Brazil,BRA,1963,3326023
Brazil,BRA,1964,3341148
Brazil,BRA,1965,3339611
Brazil,BRA,1966,3328213
Brazil,BRA,1967,3308677
Brazil,BRA,1968,3297984
Brazil,BRA,1969,3320326
Brazil,BRA,1970,3360206
Brazil,BRA,1971,3408619
Brazil,BRA,1972,3459178
Brazil,BRA,1973,3511293
Brazil,BRA,1974,3539644
Brazil,BRA,1975,3603503
Brazil,BRA,1976,3672318
Brazil,BRA,1977,3744409
Brazil,BRA,1978,3812431
Brazil,BRA,1979,3875118
Brazil,BRA,1980,3929237
Brazil,BRA,1981,3972186
Brazil,BRA,1982,3993366
Brazil,BRA,1983,3997588
Brazil,BRA,1984,3975419
Brazil,BRA,1985,3954827
Brazil,BRA,1986,3920909
Brazil,BRA,1987,3863816
Brazil,BRA,1988,3805480
Brazil,BRA,1989,3756979
Brazil,BRA,1990,3693601
Brazil,BRA,1991,3649867
Brazil,BRA,1992,3594913
Brazil,BRA,1993,3598469
Brazil,BRA,1994,3587423
Brazil,BRA,1995,3603870
Brazil,BRA,1996,3591408
Brazil,BRA,1997,3597299
Brazil,BRA,1998,3589766
Brazil,BRA,1999,3532491
Brazil,BRA,2000,3459239
Brazil,BRA,2001,3382286
Brazil,BRA,2002,3300495
Brazil,BRA,2003,3218588
Brazil,BRA,2004,3196886
Brazil,BRA,2005,3172258
Brazil,BRA,2006,3115423
Brazil,BRA,2007,3062690
Brazil,BRA,2008,3008005
Brazil,BRA,2009,2989532
Brazil,BRA,2010,2970979
Brazil,BRA,2011,2956872
Brazil,BRA,2012,2940339
Brazil,BRA,2013,2934515
Brazil,BRA,2014,2957978
Brazil,BRA,2015,2961442
Brazil,BRA,2016,2874734
Brazil,BRA,2017,2891049
Brazil,BRA,2018,2889976
Brazil,BRA,2019,2810666
Brazil,BRA,2020,2711546
Brazil,BRA,2021,2672684
Brazil,BRA,2022,2640391
Brazil,BRA,2023,2601670
Brazil,BRA,2024,2572100
Chile,CHL,1950,248632
Chile,CHL,1951,252117
Chile,CHL,1952,255854
Chile,CHL,1953,260706
Chile,CHL,1954,264944
Chile,CHL,1955,270148
Chile,CHL,1956,275792
Chile,CHL,1957,279122
Chile,CHL,1958,282223
Chile,CHL,1959,285282
Chile,CHL,1960,287886
Chile,CHL,1961,289637
Chile,CHL,1962,291317
Chile,CHL,1963,292219
Chile,CHL,1964,292296
Chile,CHL,1965,291711
Chile,CHL,1966,290635
Chile,CHL,1967,289112
Chile,CHL,1968,287197
Chile,CHL,1969,285125
Chile,CHL,1970,283255
Chile,CHL,1971,281040
Chile,CHL,1972,279156
Chile,CHL,1973,276932
Chile,CHL,1974,274131
Chile,CHL,1975,271934
Chile,CHL,1976,270229
Chile,CHL,1977,269120
Chile,CHL,1978,268220
Chile,CHL,1979,267055
Chile,CHL,1980,267387
Chile,CHL,1981,268040
Chile,CHL,1982,269251
Chile,CHL,1983,271651
Chile,CHL,1984,275075
Chile,CHL,1985,278878
Chile,CHL,1986,283421
Chile,CHL,1987,287854
Chile,CHL,1988,291901
Chile,CHL,1989,295348
Chile,CHL,1990,297445
Chile,CHL,1991,297949
Chile,CHL,1992,291098
Chile,CHL,1993,287876
Chile,CHL,1994,283791
Chile,CHL,1995,282898
Chile,CHL,1996,276311
Chile,CHL,1997,267915
Chile,CHL,1998,262804
Chile,CHL,1999,255147
Chile,CHL,2000,253044
Chile,CHL,2001,249600
Chile,CHL,2002,241810
Chile,CHL,2003,236992
Chile,CHL,2004,233333
Chile,CHL,2005,232635
Chile,CHL,2006,231044
Chile,CHL,2007,236641
Chile,CHL,2008,241683
Chile,CHL,2009,244308
Chile,CHL,2010,244494
Chile,CHL,2011,243213
Chile,CHL,2012,241335
Chile,CHL,2013,240927
Chile,CHL,2014,240683
Chile,CHL,2015,237273
Chile,CHL,2016,231728
Chile,CHL,2017,218305
Chile,CHL,2018,221012
Chile,CHL,2019,210016
Chile,CHL,2020,195578
Chile,CHL,2021,176463
Chile,CHL,2022,189124
Chile,CHL,2023,176196
Chile,CHL,2024,172406
Colombia,COL,1950,546443
Colombia,COL,1951,561452
Colombia,COL,1952,579014
Colombia,COL,1953,596461
Colombia,COL,1954,613393
Colombia,COL,1955,630672
Colombia,COL,1956,648098
Colombia,COL,1957,665725
Colombia,COL,1958,683320
Colombia,COL,1959,699430
Colombia,COL,1960,716027
Colombia,COL,1961,731639
Colombia,COL,1962,745610
Colombia,COL,1963,757059
Colombia,COL,1964,765580
Colombia,COL,1965,770927
Colombia,COL,1966,772959
Colombia,COL,1967,772510
Colombia,COL,1968,768842
Colombia,COL,1969,763910
Colombia,COL,1970,758900
Colombia,COL,1971,754674
Colombia,COL,1972,751555
Colombia,COL,1973,752258
Colombia,COL,1974,755973
Colombia,COL,1975,764076
Colombia,COL,1976,775696
Colombia,COL,1977,784696
Colombia,COL,1978,786622
Colombia,COL,1979,797083
Colombia,COL,1980,810658
Colombia,COL,1981,822984
Colombia,COL,1982,834567
Colombia,COL,1983,836055
Colombia,COL,1984,829996
Colombia,COL,1985,827117
Colombia,COL,1986,832411
Colombia,COL,1987,838889
Colombia,COL,1988,847096
Colombia,COL,1989,859456
Colombia,COL,1990,872601
Colombia,COL,1991,885561
Colombia,COL,1992,898960
Colombia,COL,1993,912234
Colombia,COL,1994,912584
Colombia,COL,1995,898932
Colombia,COL,1996,886239
Colombia,COL,1997,889567
Colombia,COL,1998,893004
Colombia,COL,1999,880066
Colombia,COL,2000,870048
Colombia,COL,2001,862583
Colombia,COL,2002,861020
Colombia,COL,2003,856735
Colombia,COL,2004,842400
Colombia,COL,2005,824839
Colombia,COL,2006,809616
Colombia,COL,2007,802116
Colombia,COL,2008,796007
Colombia,COL,2009,781638
Colombia,COL,2010,758100
Colombia,COL,2011,738679
Colombia,COL,2012,730825
Colombia,COL,2013,721365
Colombia,COL,2014,710473
Colombia,COL,2015,693457
Colombia,COL,2016,677004
Colombia,COL,2017,682368
Colombia,COL,2018,695926
Colombia,COL,2019,709573
Colombia,COL,2020,714207
Colombia,COL,2021,713944
Colombia,COL,2022,710397
Colombia,COL,2023,705009
Colombia,COL,2024,700784
Costa Rica,CRI,1950,41602
Costa Rica,CRI,1951,43418
Costa Rica,CRI,1952,45209
Costa Rica,CRI,1953,46998
Costa Rica,CRI,1954,48718
Costa Rica,CRI,1955,50495
Costa Rica,CRI,1956,52337
Costa Rica,CRI,1957,54506
Costa Rica,CRI,1958,56669
Costa Rica,CRI,1959,58642
Costa Rica,CRI,1960,60357
Costa Rica,CRI,1961,61742
Costa Rica,CRI,1962,62732
Costa Rica,CRI,1963,63302
Costa Rica,CRI,1964,63473
Costa Rica,CRI,1965,63287
Costa Rica,CRI,1966,62794
Costa Rica,CRI,1967,62100
Costa Rica,CRI,1968,60229
Costa Rica,CRI,1969,60432
Costa Rica,CRI,1970,59934
Costa Rica,CRI,1971,59646
Costa Rica,CRI,1972,59513
Costa Rica,CRI,1973,59784
Costa Rica,CRI,1974,60970
Costa Rica,CRI,1975,62334
Costa Rica,CRI,1976,64204
Costa Rica,CRI,1977,66235
Costa Rica,CRI,1978,68408
Costa Rica,CRI,1979,71047
Costa Rica,CRI,1980,72588
Costa Rica,CRI,1981,74720
Costa Rica,CRI,1982,76968
Costa Rica,CRI,1983,79196
Costa Rica,CRI,1984,81415
Costa Rica,CRI,1985,83400
Costa Rica,CRI,1986,84083
Costa Rica,CRI,1987,84209
Costa Rica,CRI,1988,84077
Costa Rica,CRI,1989,83594
Costa Rica,CRI,1990,83202
Costa Rica,CRI,1991,82301
Costa Rica,CRI,1992,81968
Costa Rica,CRI,1993,81741
Costa Rica,CRI,1994,81578
Costa Rica,CRI,1995,81227
Costa Rica,CRI,1996,80302
Costa Rica,CRI,1997,79517
Costa Rica,CRI,1998,79593
Costa Rica,CRI,1999,80086
Costa Rica,CRI,2000,79689
Costa Rica,CRI,2001,77805
Costa Rica,CRI,2002,74128
Costa Rica,CRI,2003,72726
Costa Rica,CRI,2004,71973
Costa Rica,CRI,2005,73520
Costa Rica,CRI,2006,70996
Costa Rica,CRI,2007,72729
Costa Rica,CRI,2008,74620
Costa Rica,CRI,2009,74359
Costa Rica,CRI,2010,70192
Costa Rica,CRI,2011,72648
Costa Rica,CRI,2012,72108
Costa Rica,CRI,2013,69655
Costa Rica,CRI,2014,70781
Costa Rica,CRI,2015,70846
Costa Rica,CRI,2016,69035
Costa Rica,CRI,2017,67859
Costa Rica,CRI,2018,67536
Costa Rica,CRI,2019,63301
Costa Rica,CRI,2020,57220
Costa Rica,CRI,2021,53349
Costa Rica,CRI,2022,52440
Costa Rica,CRI,2023,51969
Costa Rica,CRI,2024,51253
Cuba,CUB,1950,189922
Cuba,CUB,1951,189537
Cuba,CUB,1952,192595
Cuba,CUB,1953,196228
Cuba,CUB,1954,200076
Cuba,CUB,1955,203589
Cuba,CUB,1956,207496
Cuba,CUB,1957,211611
Cuba,CUB,1958,216583
Cuba,CUB,1959,226134
Cuba,CUB,1960,237331
Cuba,CUB,1961,248708
Cuba,CUB,1962,261076
Cuba,CUB,1963,272383
Cuba,CUB,1964,274215
Cuba,CUB,1965,276269
Cuba,CUB,1966,273659
Cuba,CUB,1967,271186
Cuba,CUB,1968,268951
Cuba,CUB,1969,268725
Cuba,CUB,1970,263853
Cuba,CUB,1971,256344
Cuba,CUB,1972,248481
Cuba,CUB,1973,238407
Cuba,CUB,1974,225746
Cuba,CUB,1975,205205
Cuba,CUB,1976,185397
Cuba,CUB,1977,166837
Cuba,CUB,1978,146966
Cuba,CUB,1979,142218
Cuba,CUB,1980,136181
Cuba,CUB,1981,136877
Cuba,CUB,1982,157879
Cuba,CUB,1983,164835
Cuba,CUB,1984,166484
Cuba,CUB,1985,170076
Cuba,CUB,1986,174087
Cuba,CUB,1987,179208
Cuba,CUB,1988,187454
Cuba,CUB,1989,187992
Cuba,CUB,1990,186612
Cuba,CUB,1991,172248
Cuba,CUB,1992,161714
Cuba,CUB,1993,153222
Cuba,CUB,1994,148651
Cuba,CUB,1995,147364
Cuba,CUB,1996,142228
Cuba,CUB,1997,151695
Cuba,CUB,1998,150894
Cuba,CUB,1999,149197
Cuba,CUB,2000,142835
Cuba,CUB,2001,138456
Cuba,CUB,2002,140095
Cuba,CUB,2003,135794
Cuba,CUB,2004,126573
Cuba,CUB,2005,119602
Cuba,CUB,2006,111368
Cuba,CUB,2007,113109
Cuba,CUB,2008,123199
Cuba,CUB,2009,130300
Cuba,CUB,2010,129104
Cuba,CUB,2011,133028
Cuba,CUB,2012,127055
Cuba,CUB,2013,126047
Cuba,CUB,2014,122707
Cuba,CUB,2015,123326
Cuba,CUB,2016,116026
Cuba,CUB,2017,113772
Cuba,CUB,2018,114199
Cuba,CUB,2019,108309
Cuba,CUB,2020,103465
Cuba,CUB,2021,98036
Cuba,CUB,2022,95802
Cuba,CUB,2023,95938
Cuba,CUB,2024,94650
Dominican Republic,DOM,1950,126330
Dominican Republic,DOM,1951,130900
Dominican Republic,DOM,1952,136009
Dominican Republic,DOM,1953,141149
Dominican Republic,DOM,1954,146153
Dominican Republic,DOM,1955,150990
Dominican Republic,DOM,1956,155533
Dominican Republic,DOM,1957,159748
Dominican Republic,DOM,1958,163568
Dominican Republic,DOM,1959,167035
Dominican Republic,DOM,1960,170015
Dominican Republic,DOM,1961,172568
Dominican Republic,DOM,1962,174679
Dominican Republic,DOM,1963,176459
Dominican Republic,DOM,1964,177900
Dominican Republic,DOM,1965,179049
Dominican Republic,DOM,1966,181328
Dominican Republic,DOM,1967,181597
Dominican Republic,DOM,1968,181450
Dominican Republic,DOM,1969,182557
Dominican Republic,DOM,1970,184362
Dominican Republic,DOM,1971,186433
Dominican Republic,DOM,1972,188751
Dominican Republic,DOM,1973,191364
Dominican Republic,DOM,1974,192308
Dominican Republic,DOM,1975,193626
Dominican Republic,DOM,1976,195183
Dominican Republic,DOM,1977,196563
Dominican Republic,DOM,1978,197636
Dominican Republic,DOM,1979,199846
Dominican Republic,DOM,1980,201307
Dominican Republic,DOM,1981,202014
Dominican Republic,DOM,1982,203109
Dominican Republic,DOM,1983,206672
Dominican Republic,DOM,1984,207592
Dominican Republic,DOM,1985,207169
Dominican Republic,DOM,1986,208664
Dominican Republic,DOM,1987,210540
Dominican Republic,DOM,1988,214394
Dominican Republic,DOM,1989,218646
Dominican Republic,DOM,1990,220101
Dominican Republic,DOM,1991,220734
Dominican Republic,DOM,1992,220947
Dominican Republic,DOM,1993,221375
Dominican Republic,DOM,1994,220860
Dominican Republic,DOM,1995,219900
Dominican Republic,DOM,1996,219032
Dominican Republic,DOM,1997,213860
Dominican Republic,DOM,1998,210618
Dominican Republic,DOM,1999,214538
Dominican Republic,DOM,2000,219389
Dominican Republic,DOM,2001,218606
Dominican Republic,DOM,2002,215858
Dominican Republic,DOM,2003,213179
Dominican Republic,DOM,2004,210347
Dominican Republic,DOM,2005,207235
Dominican Republic,DOM,2006,204201
Dominican Republic,DOM,2007,206408
Dominican Republic,DOM,2008,211761
Dominican Republic,DOM,2009,216627
Dominican Republic,DOM,2010,217689
Dominican Republic,DOM,2011,217516
Dominican Republic,DOM,2012,216738
Dominican Republic,DOM,2013,215900
Dominican Republic,DOM,2014,215022
Dominican Republic,DOM,2015,214311
Dominican Republic,DOM,2016,213553
Dominican Republic,DOM,2017,213428
Dominican Republic,DOM,2018,214001
Dominican Republic,DOM,2019,211667
Dominican Republic,DOM,2020,208680
Dominican Republic,DOM,2021,206574
Dominican Republic,DOM,2022,205012
Dominican Republic,DOM,2023,203183
Dominican Republic,DOM,2024,201350
Ecuador,ECU,1950,158389
Ecuador,ECU,1951,162119
Ecuador,ECU,1952,166126
Ecuador,ECU,1953,170164
Ecuador,ECU,1954,174233
Ecuador,ECU,1955,178354
Ecuador,ECU,1956,182551
Ecuador,ECU,1957,186852
Ecuador,ECU,1958,191286
Ecuador,ECU,1959,195883
Ecuador,ECU,1960,200665
Ecuador,ECU,1961,205633
Ecuador,ECU,1962,210842
Ecuador,ECU,1963,216219
Ecuador,ECU,1964,221748
Ecuador,ECU,1965,227353
Ecuador,ECU,1966,232931
Ecuador,ECU,1967,238491
Ecuador,ECU,1968,243871
Ecuador,ECU,1969,248963
Ecuador,ECU,1970,253752
Ecuador,ECU,1971,258074
Ecuador,ECU,1972,262054
Ecuador,ECU,1973,265640
Ecuador,ECU,1974,268919
Ecuador,ECU,1975,272026
Ecuador,ECU,1976,275043
Ecuador,ECU,1977,278046
Ecuador,ECU,1978,280890
Ecuador,ECU,1979,284022
Ecuador,ECU,1980,287407
Ecuador,ECU,1981,290755
Ecuador,ECU,1982,293754
Ecuador,ECU,1983,297290
Ecuador,ECU,1984,301750
Ecuador,ECU,1985,301182
Ecuador,ECU,1986,301005
Ecuador,ECU,1987,300995
Ecuador,ECU,1988,304024
Ecuador,ECU,1989,309376
Ecuador,ECU,1990,313412
Ecuador,ECU,1991,317924
Ecuador,ECU,1992,320167
Ecuador,ECU,1993,320250
Ecuador,ECU,1994,320475
Ecuador,ECU,1995,323244
Ecuador,ECU,1996,326669
Ecuador,ECU,1997,326142
Ecuador,ECU,1998,326124
Ecuador,ECU,1999,325979
Ecuador,ECU,2000,325418
Ecuador,ECU,2001,324599
Ecuador,ECU,2002,323935
Ecuador,ECU,2003,323349
Ecuador,ECU,2004,322931
Ecuador,ECU,2005,322850
Ecuador,ECU,2006,323530
Ecuador,ECU,2007,323895
Ecuador,ECU,2008,327954
Ecuador,ECU,2009,332509
Ecuador,ECU,2010,329979
Ecuador,ECU,2011,333805
Ecuador,ECU,2012,326145
Ecuador,ECU,2013,310704
Ecuador,ECU,2014,303002
Ecuador,ECU,2015,298607
Ecuador,ECU,2016,290846
Ecuador,ECU,2017,296263
Ecuador,ECU,2018,298755
Ecuador,ECU,2019,293458
Ecuador,ECU,2020,287589
Ecuador,ECU,2021,280840
Ecuador,ECU,2022,274903
Ecuador,ECU,2023,270300
Ecuador,ECU,2024,268769
El Salvador,SLV,1950,102496
El Salvador,SLV,1951,105101
El Salvador,SLV,1952,108047
El Salvador,SLV,1953,110833
El Salvador,SLV,1954,113648
El Salvador,SLV,1955,116608
El Salvador,SLV,1956,119485
El Salvador,SLV,1957,122612
El Salvador,SLV,1958,125555
El Salvador,SLV,1959,128158
El Salvador,SLV,1960,131250
El Salvador,SLV,1961,134818
El Salvador,SLV,1962,138971
El Salvador,SLV,1963,142411
El Salvador,SLV,1964,145648
El Salvador,SLV,1965,148126
El Salvador,SLV,1966,150359
El Salvador,SLV,1967,152548
El Salvador,SLV,1968,154178
El Salvador,SLV,1969,155422
El Salvador,SLV,1970,156991
El Salvador,SLV,1971,160946
El Salvador,SLV,1972,163642
El Salvador,SLV,1973,166315
El Salvador,SLV,1974,168877
El Salvador,SLV,1975,171082
El Salvador,SLV,1976,173284
El Salvador,SLV,1977,175384
El Salvador,SLV,1978,177556
El Salvador,SLV,1979,179650
El Salvador,SLV,1980,180866
El Salvador,SLV,1981,180896
El Salvador,SLV,1982,178447
El Salvador,SLV,1983,177407
El Salvador,SLV,1984,175848
El Salvador,SLV,1985,174911
El Salvador,SLV,1986,175334
El Salvador,SLV,1987,179383
El Salvador,SLV,1988,181275
El Salvador,SLV,1989,182182
El Salvador,SLV,1990,182148
El Salvador,SLV,1991,181855
El Salvador,SLV,1992,179945
El Salvador,SLV,1993,177398
El Salvador,SLV,1994,176938
El Salvador,SLV,1995,177404
El Salvador,SLV,1996,175890
El Salvador,SLV,1997,172803
El Salvador,SLV,1998,172835
El Salvador,SLV,1999,167523
El Salvador,SLV,2000,161255
El Salvador,SLV,2001,154131
El Salvador,SLV,2002,146110
El Salvador,SLV,2003,138834
